LandProvince;SeaZone;x;y;
3;2503;887;1275;
4;2504;902;1266;
5;2504;914;1263;
6;2504;935;1256;
7;2502;947;1241;
9;2502;956;1238;
10;2502;973;1229;
11;2502;975;1224;
12;2505;995;1209;
13;2505;1005;1202;
14;2503;867;1294;
15;2503;877;1286;
17;2546;857;1307;
22;2546;849;1311;
29;2529;958;1307;
35;2529;971;1298;
36;2529;991;1295;
38;2530;1005;1278;
39;2530;1013;1272;
50;2530;1011;1286;
51;2505;1006;1196;
52;2522;1031;1198;
54;2522;1039;1222;
55;2522;1044;1230;
56;2522;1055;1228;
57;2532;1081;1242;
58;2530;1021;1269;
61;2522;1036;1212;
62;2522;1075;1225;
63;2513;1089;1207;
64;2513;1099;1211;
65;2533;1095;1230;
66;2531;1047;1259;
67;2531;1058;1252;
69;2531;1033;1264;
72;2501;1007;1113;
73;2514;1024;1122;
74;2510;1039;1140;
75;2505;1016;1148;
76;2505;1023;1157;
77;2505;1013;1183;
78;2511;1057;1166;
79;2511;1046;1190;
80;2501;1000;1119;
81;2501;997;1113;
82;2518;987;1091;
84;2518;989;1061;
85;2519;958;1068;
86;2519;941;1073;
91;2520;917;1087;
93;2520;907;1092;
94;2517;890;1099;
95;2521;905;1114;
96;2506;921;1120;
97;2506;934;1111;
98;2506;946;1114;
99;2500;974;1121;
100;2506;963;1114;
101;2516;969;1057;
106;2528;947;1317;
108;2528;936;1332;
111;2528;933;1341;
112;2546;837;1322;
114;2546;826;1334;
117;2527;924;1363;
121;2527;911;1375;
126;2546;823;1337;
127;2546;812;1326;
128;2547;817;1353;
133;2509;891;1388;
136;2547;811;1364;
137;2547;808;1382;
141;2548;792;1391;
142;2508;879;1405;
143;2507;876;1442;
144;2508;875;1421;
145;2508;876;1425;
156;2588;1532;1096;
161;2588;1544;1106;
162;2587;1553;1114;
164;2587;1556;1119;
165;2587;1556;1134;
166;2587;1562;1134;
168;2587;1566;1135;
206;2732;1591;1382;
207;2731;1541;1334;
208;2732;1573;1370;
209;2731;1557;1355;
212;2731;1562;1361;
220;2595;1391;1138;
234;2731;1500;1325;
238;2731;1529;1327;
239;2731;1493;1322;
240;2623;1463;1308;
241;2623;1467;1321;
242;2623;1482;1302;
243;2623;1487;1303;
245;2623;1467;1283;
246;2623;1473;1298;
248;2623;1454;1279;
252;2618;1424;1272;
254;2618;1415;1269;
255;2618;1399;1272;
256;2618;1389;1269;
257;2618;1370;1246;
258;2619;1370;1232;
259;2617;1383;1225;
261;2618;1380;1259;
263;2608;1363;1112;
266;2589;1472;1096;
270;2621;1340;1242;
275;2594;1441;1131;
277;2614;1322;1187;
279;2617;1406;1201;
280;2592;1442;1050;
281;2617;1401;1230;
282;2617;1399;1210;
283;2617;1390;1209;
284;2617;1370;1205;
285;2617;1404;1195;
286;2617;1382;1172;
287;2617;1414;1180;
288;2595;1402;1167;
289;2617;1387;1183;
290;2595;1423;1159;
291;2595;1412;1163;
297;2619;1358;1248;
310;2594;1413;1120;
330;2679;1700;1107;
331;2679;1690;1085;
332;2679;1684;1070;
333;2680;1649;1075;
334;2677;1640;1053;
335;2680;1665;1087;
338;2677;1669;1057;
341;8019;1446;1323;
342;2736;1427;1331;
343;2736;1419;1341;
344;2597;1404;1030;
345;2623;1437;1307;
346;2623;1426;1303;
347;2618;1409;1293;
349;2618;1371;1258;
350;2618;1387;1279;
351;2599;1347;1031;
354;8020;1368;1273;
355;2597;1388;1017;
356;2616;1309;1272;
357;2616;1354;1283;
358;2598;1363;1030;
359;2598;1372;1031;
361;2601;1356;1010;
362;2616;1325;1285;
363;2616;1308;1281;
365;2616;1287;1269;
366;2616;1281;1267;
367;2599;1322;1033;
368;2599;1310;1030;
370;2600;1322;1018;
372;2601;1350;1016;
373;6418;1253;1257;
375;2608;1380;1098;
376;6418;1266;1243;
377;2616;1285;1257;
378;2615;1285;1239;
379;7709;1238;1271;
380;6418;1243;1234;
387;2608;1355;1091;
391;7906;1261;1199;
392;6418;1256;1218;
398;7906;1257;1195;
399;7907;1252;1178;
402;7907;1270;1172;
403;7906;1270;1186;
406;7907;1284;1165;
407;2605;1294;1159;
409;2605;1322;1146;
410;2614;1308;1172;
413;2605;1303;1158;
415;2534;1129;1276;
416;2604;1296;1138;
417;2604;1283;1139;
418;2604;1272;1135;
419;2613;1162;1196;
420;2614;1289;1196;
421;2613;1154;1211;
422;2534;1128;1253;
424;7748;1256;1155;
428;6418;1245;1251;
429;4724;1281;1080;
430;4724;1263;1082;
431;4723;1240;1090;
432;2611;1229;1081;
433;2611;1226;1105;
434;7747;1222;1143;
437;2607;1330;1107;
440;2603;1264;1119;
441;2604;1281;1125;
